"category","number","question","requires","result","subject","type","vote_id"
"procedural",345,"On the Motion to Table S.Amdt. 2379 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Hollings Amdt. No. 2379","On the Motion to Table S.Amdt. 2379 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"procedural",346,"On the Motion to Table S.Amdt. 2428 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Feingold Amdt. No. 2428","On the Motion to Table S.Amdt. 2428 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"procedural",347,"On the Motion to Table S.Amdt. 2483 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Hollings Amdt. No. 2483","On the Motion to Table S.Amdt. 2483 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"procedural",348,"On the Motion to Table S.Amdt. 2485 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Hollings Amdt. No. 2485","On the Motion to Table S.Amdt. 2485 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"procedural",349,"On the Motion to Table S.Amdt. 2487 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Wellstone Amendment No. 2487","On the Motion to Table S.Amdt. 2487 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"cloture",35,"Motion to Invoke Cloture on Jeffords Amdt. No. 31","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","On the Cloture Motion","s35-106.1999"
"procedural",350,"On the Motion to Table S.Amdt. 2347 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table the Specter Amendment No. 2347","On the Motion to Table S.Amdt. 2347 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"amendment",351,"On the Amendment S.Amdt. 2495 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Amendment Agreed to","Harkin Amendment No. 2495","On the Amendment","s[phone]"
"procedural",352,"On the Motion to Table S.Amdt. 2427 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","1/2","Motion to Table Agreed to","Motion to Table Feingold Amendment No. 2427","On the Motion to Table S.Amdt. 2427 to S.Amdt. 2325 to H.R. 434 (Trade and Development Act of 2000)","s[phone]"
"passage",353,"On Passage of the Bill H.R. 434","1/2","Bill Passed","H.R.434 As Amended","On Passage of the Bill","s[phone]"
"passage",354,"On the Conference Report S. 900","1/2","Conference Report Agreed to","S.900 Conference Report","On the Conference Report","s[phone]"
"amendment",355,"On the Amendment S.Amdt. 1730 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Agreed to","Grassley Amdt. No. 1730 as modified","On the Amendment","s[phone]"
"procedural",356,"On the Motion to Table S.Amdt. 2751 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Kennedy Amendment No.2751","On the Motion to Table S.Amdt. 2751 to S. 625 (Bankruptcy Judgeship Act of 1999)","s[phone]"
"amendment",357,"On the Amendment S.Amdt. 2547 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Agreed to","Domenici Amendment No.2547","On the Amendment","s[phone]"
"procedural",358,"On the Motion to Table S.Amdt. 2521 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Durbin Amdt No. 2521","On the Motion to Table S.Amdt. 2521 to S. 625 (Bankruptcy Judgeship Act of 1999)","s[phone]"
"procedural",359,"On the Motion to Table S.Amdt. 2754 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Dodd Amendment No.2754","On the Motion to Table S.Amdt. 2754 to S. 625 (Bankruptcy Judgeship Act of 1999)","s[phone]"
"cloture",36,"Cloture on Kennedy motion to recommit S. 280","3/5","Cloture Motion Rejected","On the Cloture Motion S. 280","On the Cloture Motion","s36-106.1999"
"amendment",360,"On the Amendment S.Amdt. 2771 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Agreed to","Hatch Amdt. No. 2771","On the Amendment","s[phone]"
"nomination",361,"On the Nomination PN619: Carol Moseley-Braun, of Illinois, to be Ambassador to New Zealand","1/2","Nomination Confirmed","Confirmation Carol Moseley-Braun to be Ambassador to New Zealand","On the Nomination","s[phone]"
"nomination",362,"On the Nomination PN495: Linda Joan Morgan, of Maryland, to be a Member of the Surface Transportation Board for a term expiring December 31, 2003","1/2","Nomination Confirmed","Confirmation Linda J. Morgan to be a Member of the STB","On the Nomination","s[phone]"
"amendment",363,"On the Amendment S.Amdt. 2778 to S.Amdt. 2516 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Rejected","Hutchison Amdt. No. 2778","On the Amendment","s[phone]"
"amendment",364,"On the Amendment S.Amdt. 2516 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Agreed to","Kohl Amdt. No. 2516 As Modified","On the Amendment","s[phone]"
"amendment",365,"On the Amendment S.Amdt. 2532 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Rejected","Dodd Amdt. No. 2532 As Modified","On the Amendment","s[phone]"
"amendment",366,"On the Amendment S.Amdt. 2752 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Rejected","Wellstone Amdt. No. 2752","On the Amendment","s[phone]"
"procedural",367,"On the Motion to Table S.Amdt. 2663 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Moynihan Amdt. No. 2663","On the Motion to Table S.Amdt. 2663 to S. 625 (Bankruptcy Judgeship Act of 1999)","s[phone]"
"amendment",368,"On the Amendment S.Amdt. 2756 to S. 625 (Bankruptcy Judgeship Act of 1999)","1/2","Amendment Agreed to","Feinstein Amdt. No. 2756","On the Amendment","s[phone]"
"procedural",369,"On the Motion to Proceed H.R. 3194","1/2","Motion to Proceed Agreed to","Motion to Proceed to Consider Conference Report to Accompany H.R.3194","On the Motion to Proceed","s[phone]"
"cloture",37,"Cloture on Lott Amdt No 37, as modified","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 37 to S.Amdt. 35 to S.Amdt. 31 to S. 280","On the Cloture Motion","s37-106.1999"
"amendment",370,"On the Amendment S.Amdt. 2780 to H.J.Res. 82 (No short title on file)","1/2","Amendment Agreed to","Byrd Amendment No. 2780","On the Amendment","s[phone]"
"amendment",371,"On the Amendment S.Amdt. 2781 to H.J.Res. 82 (No short title on file)","1/2","Amendment Agreed to","Helms Amendment No. 2781","On the Amendment","s[phone]"
"passage",372,"On the Conference Report H.R. 1180","1/2","Conference Report Agreed to","H.R.1180 Conference Report","On the Conference Report","s[phone]"
"cloture",373,"Motion to invoke cloture on conference report on H.R. 3194","1/2","Cloture Motion Agreed to","On the Cloture Motion H.R. 3194","On the Cloture Motion","s[phone]"
"passage",374,"On the Conference Report H.R. 3194","1/2","Conference Report Agreed to","H.R.3194 Conference report","On the Conference Report","s[phone]"
"passage",38,"On the Concurrent Resolution S.Con.Res. 5","1/2","Concurrent Resolution Agreed to","S.Con.Res. 5","On the Concurrent Resolution","s38-106.1999"
"procedural",39,"On the Motion to Table S.Amdt. 60 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Failed","Motion to table Lott Amdt. No. 60 as modified","On the Motion to Table S.Amdt. 60 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s39-106.1999"
"procedural",4,"On the Motion (Byrd motion to dismiss the impeachment proceedings)","1/2","Motion Rejected","Byrd motion to dismiss the impeachment proceedings","On the Motion (Byrd motion to dismiss the impeachment proceedings)","s4-106.1999"
"amendment",40,"On the Amendment S.Amdt. 60 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Amendment Agreed to","Lott Amdt. No. 60","On the Amendment","s40-106.1999"
"procedural",41,"On the Motion to Table S.Amdt. 64 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Murray Amdt. No. 64","On the Motion to Table S.Amdt. 64 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s41-106.1999"
"amendment",42,"On the Amendment S.Amdt. 66 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Amendment Agreed to","Lott Amdt. No. 66","On the Amendment","s42-106.1999"
"procedural",43,"On the Motion to Table S.Amdt. 63 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Bingaman Amdt. No. 63","On the Motion to Table S.Amdt. 63 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s43-106.1999"
"procedural",44,"On the Motion to Table S.Amdt. 65 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Boxer Amdt No 65","On the Motion to Table S.Amdt. 65 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s44-106.1999"
"amendment",45,"On the Amendment S.Amdt. 68 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Amendment Agreed to","Lott Amdt No 68","On the Amendment","s45-106.1999"
"procedural",46,"On the Motion to Table S.Amdt. 61 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to table Feinstein Amdt. No. 61","On the Motion to Table S.Amdt. 61 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s46-106.1999"
"procedural",47,"On the Motion to Table S.Amdt. 62 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","1/2","Motion to Table Agreed to","Motion to Table Wellstone Amdt No 62","On the Motion to Table S.Amdt. 62 to S.Amdt. 31 to S. 280 (Education Flexibility Partnership Act of 1999)","s47-106.1999"
"passage",48,"On Passage of the Bill H.R. 800","1/2","Bill Passed","H.R. 800, as amended","On Passage of the Bill","s48-106.1999"
"amendment",49,"On the Amendment S.Amdt. 69 to S. 257 (National Missile Defense Act of 1999)","1/2","Amendment Agreed to","Cochran Amdt. No. 69","On the Amendment","s49-106.1999"
"procedural",5,"On the Motion (House Mgrs. motion to subpoena witnesses, admit evidence not in recor)","1/2","Motion Agreed to","House Mgrs. motion to subpoena witnesses, admit evidence not in recor","On the Motion (House Mgrs. motion to subpoena witnesses, admit evidence not in recor)","s5-106.1999"
"amendment",50,"On the Amendment S.Amdt. 72 to S. 257 (National Missile Defense Act of 1999)","1/2","Amendment Agreed to","Landrieu Amdt. No. 72","On the Amendment","s50-106.1999"
"passage",51,"On Passage of the Bill S. 257","1/2","Bill Passed","S.257 as amended","On Passage of the Bill","s51-106.1999"
"passage",52,"On Passage of the Bill S. 643","1/2","Bill Passed","S.643","On Passage of the Bill","s52-106.1999"
"procedural",53,"On the Motion to Table S.Amdt. 77 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","1/2","Motion to Table Agreed to","Motion to table Specter Amdt no 77","On the Motion to Table S.Amdt. 77 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","s53-106.1999"
"procedural",54,"On the Motion to Table S.Amdt. 89 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","1/2","Motion to Table Agreed to","Motion to table Hutchinson Amdt. No. 89","On the Motion to Table S.Amdt. 89 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","s54-106.1999"
"cloture",55,"Motion to invoke cloture on the Lott Amdt no. 124","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 124 to S.Amdt. 81 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","On the Cloture Motion","s55-106.1999"
"procedural",56,"On the Motion to Table S.Amdt. 130 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","1/2","Motion to Table Failed","Motion to table Murkowski Amdt no. 130","On the Motion to Table S.Amdt. 130 to S. 544 (Emergency Oil and Gas Guaranteed Loan Program Act)","s56-106.1999"
"passage",57,"On the Concurrent Resolution S.Con.Res. 21","1/2","Concurrent Resolution Agreed to","S.Con.Res. 21","On the Concurrent Resolution","s57-106.1999"
"amendment",58,"On the Amendment S.Amdt. 143 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Agreed to","Abraham Amdt No 143","On the Amendment","s58-106.1999"
"procedural",59,"On the Motion (Motion to Waive CBA re: Lautenberg Amdt No 144)","3/5","Motion Rejected","Motion to Waive CBA re: Lautenberg Amdt No 144","On the Motion to Waive CBA re: Lautenberg Amdt No 144","s59-106.1999"
"amendment",6,"On the Amendment S.Amdt. 1 to S.Res. 30 (No short title on file)","1/2","Amendment Rejected","Daschle Amdt. No. 1","On the Amendment","s6-106.1999"
"amendment",60,"On the Amendment S.Amdt. 145 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Agreed to","Ashcroft Amdt No 145","On the Amendment","s60-106.1999"
"procedural",61,"On the Motion (Motion to waive CBA re: Conrad Amdt No 144)","3/5","Motion Rejected","Motion to waive CBA re: Conrad Amdt No 144","On the Motion to waive CBA re: Conrad Amdt No 144","s61-106.1999"
"procedural",62,"On the Motion to Table S.Amdt. 151 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to Table Bond Amdt No 151","On the Motion to Table S.Amdt. 151 to S.Con.Res. 20 (No short title on file)","s62-106.1999"
"amendment",63,"On the Amendment S.Amdt. 153 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Agreed to","Johnson Amdt No 153","On the Amendment","s63-106.1999"
"procedural",64,"On the Motion (Motion to waive CBA RE: Specter Amdt. No. 157)","3/5","Motion Rejected","Motion to waive CBA RE: Specter Amdt. No. 157","On the Motion to waive CBA RE: Specter Amdt. No. 157","s64-106.1999"
"amendment",65,"On the Amendment S.Amdt. 176 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Agreed to","Roth Amdt. No. 176, as modified.","On the Amendment","s65-106.1999"
"procedural",66,"On the Motion to Table S.Amdt. 177 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to table Kennedy Amdt. No. 177","On the Motion to Table S.Amdt. 177 to S.Con.Res. 20 (No short title on file)","s66-106.1999"
"passage",67,"On Passage of the Bill S.Res. 57","1/2","Bill Passed","S. Res. 57","On Passage of the Bill","s67-106.1999"
"amendment",68,"On the Amendment S.Amdt. 212 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Agreed to","Santorum Amdt. No. 212","On the Amendment","s68-106.1999"
"procedural",69,"On the Motion (Motion to Waive CBA: Reed Amdt. No.162)","3/5","Motion Rejected","Motion to Waive CBA: Reed Amdt. No.162","On the Motion to Waive CBA: Reed Amdt. No.162","s69-106.1999"
"amendment",7,"On the Amendment S.Amdt. 2 to S.Res. 30 (No short title on file)","1/2","Amendment Rejected","Daschle Amdt. No. 2","On the Amendment","s7-106.1999"
"procedural",70,"On the Motion (Motion to Waive CBA re: Craig Amdt.No. 146)","3/5","Motion Rejected","Motion to Waive CBA re: Craig Amdt.No. 146","On the Motion to Waive CBA re: Craig Amdt.No. 146","s70-106.1999"
"procedural",71,"On the Motion to Table S.Amdt. 161 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to Table Voinovich Amdt. No.161","On the Motion to Table S.Amdt. 161 to S.Con.Res. 20 (No short title on file)","s71-106.1999"
"procedural",72,"On the Motion to Table S.Amdt. 192 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to table Kennedy Amdt. No. 192","On the Motion to Table S.Amdt. 192 to S.Con.Res. 20 (No short title on file)","s72-106.1999"
"procedural",73,"On the Motion (Motion to waive CBA re: Crapo Amdt. No.163)","3/5","Motion Rejected","Motion to waive CBA re: Crapo Amdt. No.163","On the Motion to waive CBA re: Crapo Amdt. No.163","s73-106.1999"
"procedural",74,"On the Motion to Table S.Amdt. 160 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Failed","Motion to table Dodd Amdt. No.160, as modified","On the Motion to Table S.Amdt. 160 to S.Con.Res. 20 (No short title on file)","s74-106.1999"
"procedural",75,"On the Motion to Table S.Amdt. 178 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to table Dorgan Amdt. No. 178","On the Motion to Table S.Amdt. 178 to S.Con.Res. 20 (No short title on file)","s75-106.1999"
"procedural",76,"On the Motion (Motion to waive Snowe Amdt. No. 232)","3/5","Motion Rejected","Motion to waive Snowe Amdt. No. 232","On the Motion to waive Snowe Amdt. No. 232","s76-106.1999"
"procedural",77,"On the Motion (Motion to waive CBA Re: Kennedy Amdt. No. 195)","3/5","Motion Rejected","Motion to waive CBA Re: Kennedy Amdt. No. 195","On the Motion to waive CBA Re: Kennedy Amdt. No. 195","s77-106.1999"
"amendment",78,"On the Amendment S.Amdt. 174 to S.Con.Res. 20 (No short title on file)","1/2","Amendment Rejected","Hollings Amdt. No.174","On the Amendment","s78-106.1999"
"procedural",79,"On the Motion to Table S.Amdt. 196 to S.Con.Res. 20 (No short title on file)","1/2","Motion to Table Agreed to","Motion to table Kennedy Amdt. No. 196","On the Motion to Table S.Amdt. 196 to S.Con.Res. 20 (No short title on file)","s79-106.1999"
"passage",8,"On the Resolution (S.Res. 30 as amended)","1/2","Resolution Agreed to","S.Res. 30 as amended","On the Resolution","s8-106.1999"
"procedural",80,"On the Motion (Motion to waive Re: Lautenberg Amdt. No. 190)","3/5","Motion Rejected","Motion to waive Re: Lautenberg Amdt. No. 190","On the Motion to waive Re: Lautenberg Amdt. No. 190","s80-106.1999"
"passage",81,"On Passage of the Bill H.Con.Res. 68","1/2","Bill Passed","H.Con.Res. 68 as amended","On Passage of the Bill","s81-106.1999"
"procedural",82,"On the Motion (Lautenberg Motion to Instruct Conferees re: H.Con.Res 68)","1/2","Motion Agreed to","Lautenberg Motion to Instruct Conferees re: H.Con.Res 68","On the Motion (Lautenberg Motion to Instruct Conferees re: H.Con.Res 68)","s82-106.1999"
"procedural",83,"On the Motion (Domenici Motion to Instruct Conferees Re: H.Con.Res. 68)","1/2","Motion Agreed to","Domenici Motion to Instruct Conferees Re: H.Con.Res. 68","On the Motion (Domenici Motion to Instruct Conferees Re: H.Con.Res. 68)","s83-106.1999"
"procedural",84,"On the Motion to Table H.Con.Res. 68","1/2","Motion to Table Agreed to","Motion to table Kennedy motion to instruct re: H.Con.Res. 68","On the Motion to Table H.Con.Res. 68","s84-106.1999"
"procedural",85,"On the Motion (Dodd motion to instruct conferees re: H.Con.Res.68)","1/2","Motion Agreed to","Dodd motion to instruct conferees re: H.Con.Res.68","On the Motion (Dodd motion to instruct conferees re: H.Con.Res.68)","s85-106.1999"
"passage",86,"On the Conference Report H.Con.Res. 68","1/2","Conference Report Agreed to","H.Con.Res. 68 Conference Report","On the Conference Report","s86-106.1999"
"passage",87,"On Passage of the Bill H.R. 1376","1/2","Bill Passed","H.R. 1376","On Passage of the Bill","s87-106.1999"
"passage",88,"On Passage of the Bill S. 531","1/2","Bill Passed","S.531","On Passage of the Bill","s88-106.1999"
"passage",89,"On the Conference Report H.R. 800","1/2","Conference Report Agreed to","H.R. 800 Conference Report","On the Conference Report","s89-106.1999"
"procedural",9,"On the Motion (Division I of House Mngrs. Motion RE: Admission of Evidence)","1/2","Motion Agreed to","Division I of House Mngrs. Motion RE: Admission of Evidence","On the Motion (Division I of House Mngrs. Motion RE: Admission of Evidence)","s9-106.1999"
"cloture",90,"Motion to invoke cloture on Amdt. No. 254 to S.557","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 254 to S. 557 (No short title on file)","On the Cloture Motion","s90-106.1999"
"cloture",91,"Motion to invoke cloture re: Motion to proceed to S.96","3/5","Cloture Motion Agreed to","On the Cloture Motion S. 96","On the Cloture Motion","s91-106.1999"
"passage",92,"On the Concurrent Resolution H.Con.Res. 92","1/2","Concurrent Resolution Agreed to","H.Con.Res. 92","On the Concurrent Resolution","s92-106.1999"
"procedural",93,"On the Motion for Attendance S. 96","1/2","Motion for Attendance Agreed to","Motion to instruct Sgt.-at-Arms","On the Motion for Attendance S. 96","s93-106.1999"
"procedural",94,"On the Motion to Table the Motion to Recommit S. 96","1/2","Motion to Table Motion to Recommit Agreed to","Motion to table Kennedy motion to commit","On the Motion to Table the Motion to Recommit S. 96","s94-106.1999"
"cloture",95,"Cloture motion re: McCain Amdt no. 267","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 267 to S. 96 (Y2K Act)","On the Cloture Motion","s95-106.1999"
"cloture",96,"Cloture motion Abraham Amdt no. 255","3/5","Cloture Motion Rejected","On the Cloture Motion S.Amdt. 255 to S.Amdt. 254 to S. 557 (No short title on file)","On the Cloture Motion","s96-106.1999"
"passage",97,"On the Resolution S.Res. 33","1/2","Resolution Agreed to","S.Res.33","On the Resolution","s97-106.1999"
"procedural",98,"On the Motion to Table S.J.Res. 20","1/2","Motion to Table Agreed to","Motion to table S.J.RES.20","On the Motion to Table S.J.Res. 20","s98-106.1999"
"passage",99,"On the Resolution S.Res. 94","1/2","Resolution Agreed to","S.Res.94","On the Resolution","s99-106.1999"
